timestamp,evolution_type,dataset_name,current_sequence,selection_strategies,stage_size,seed,model_name,n_val_groups,n_test_groups,n_trials,train_error,val_error,test_error
2026-04-19 11:30:39.046637,detector_distance,simulation,"[10, 50, 70, 90]",OURS,4,4,mlp,1,1,30,0.031094560874511,0.032836150165407,0.0337324110650558
2026-04-19 11:30:39.046637,detector_distance,simulation,"[10, 30, 50, 70, 90]",OURS|PFI|SAGE,5,0,mlp,1,1,30,0.0390183320290706,0.0381186362739207,0.0381234519086543
2026-04-19 11:30:39.046637,detector_distance,simulation,"[10, 30, 50, 70, 90]",OURS|PFI|SAGE,5,1,mlp,1,1,30,0.0418820392489893,0.0410386121010379,0.0412346174355356
2026-04-19 11:30:39.046637,detector_distance,simulation,"[10, 30, 50, 70, 90]",OURS|PFI|SAGE,5,2,mlp,1,1,30,0.0389720494586805,0.0388774410370527,0.0381975409282251
2026-04-19 11:30:39.046637,detector_distance,simulation,"[10, 30, 50, 70, 90]",OURS|PFI|SAGE,5,3,mlp,1,1,30,0.0424933264269627,0.0424729537024623,0.0429386243183262
2026-04-19 11:30:39.046637,detector_distance,simulation,"[10, 30, 50, 70, 90]",OURS|PFI|SAGE,5,4,mlp,1,1,30,0.0460228349083449,0.0452363835261886,0.0452014030354667
2026-04-19 18:46:10.800673,wavelength,simulation,"[690, 735, 850]",OURS,3,0,mlp,1,1,30,0.050606754396509364,0.0501240969905106,0.05016092724321392
2026-04-19 18:46:10.800673,wavelength,simulation,"[690, 735, 850]",OURS,3,1,mlp,1,1,30,0.04129640695476708,0.04041013073569626,0.04076948642311681
2026-04-19 18:46:10.800673,wavelength,simulation,"[690, 735, 850]",OURS,3,2,mlp,1,1,30,0.11118145386377969,0.11118145386377969,0.11118145386377969
2026-04-19 18:46:10.800673,wavelength,simulation,"[690, 735, 850]",OURS,3,3,mlp,1,1,30,0.06169486643991782,0.06183118284596909,0.06210496404625996
2026-04-19 18:46:10.800673,wavelength,simulation,"[690, 735, 850]",OURS,3,4,mlp,1,1,30,0.07338754793089931,0.07354944909632778,0.07370666187813579
2026-04-19 18:46:10.800673,wavelength,simulation,[690],OURS|PFI,1,0,mlp,1,1,30,0.06956257055818892,0.06965456846258278,0.0695568555462671
2026-04-19 18:46:10.800673,wavelength,simulation,[690],OURS|PFI,1,1,mlp,1,1,30,0.06278150567008164,0.06322041989875184,0.062924959665913
2026-04-19 18:46:10.800673,wavelength,simulation,[690],OURS|PFI,1,2,mlp,1,1,30,0.060127013427331864,0.06005691452761818,0.06000678847008609
2026-04-19 18:46:10.800673,wavelength,simulation,[690],OURS|PFI,1,3,mlp,1,1,30,0.07859992695479195,0.07811508615423296,0.07771928804391287
2026-04-19 18:46:10.800673,wavelength,simulation,[690],OURS|PFI,1,4,mlp,1,1,30,0.07509669631742584,0.07443454484972689,0.07425348612138764
2026-04-19 18:46:10.800673,wavelength,simulation,"[690, 735]",OURS|PFI,2,0,mlp,1,1,30,0.0606004192090155,0.060756855904647196,0.06067406268757148
2026-04-19 18:46:10.800673,wavelength,simulation,"[690, 735]",OURS|PFI,2,1,mlp,1,1,30,0.0673249151631781,0.067324038069128,0.06728741456492612
2026-04-19 18:46:10.800673,wavelength,simulation,"[690, 735]",OURS|PFI,2,2,mlp,1,1,30,0.05522033062524613,0.05506002686621394,0.05524939050174871
2026-04-19 18:46:10.800673,wavelength,simulation,"[690, 735]",OURS|PFI,2,3,mlp,1,1,30,0.058102568065739955,0.0581117664886682,0.058226239565243774
2026-04-19 18:46:10.800673,wavelength,simulation,"[690, 735]",OURS|PFI,2,4,mlp,1,1,30,0.11128295527564155,0.11128295527564154,0.11128295527564154
2026-04-19 18:46:10.800673,wavelength,simulation,[910],SAGE,1,0,mlp,1,1,30,0.11115703715218439,0.11115703715218438,0.11115703715218438
2026-04-19 18:46:10.800673,wavelength,simulation,[910],SAGE,1,1,mlp,1,1,30,0.11182103157043456,0.11182103157043456,0.11182103157043456
2026-04-19 18:46:10.800673,wavelength,simulation,[910],SAGE,1,2,mlp,1,1,30,0.1112435767843563,0.11124357782171422,0.11124357592585318
2026-04-19 18:46:10.800673,wavelength,simulation,[910],SAGE,1,3,mlp,1,1,30,0.11147457427448698,0.11147457427448695,0.11147457427448695
2026-04-19 18:46:10.800673,wavelength,simulation,[910],SAGE,1,4,mlp,1,1,30,0.11122334069675871,0.11122334069675868,0.11122334069675868
2026-04-19 18:46:10.800673,wavelength,simulation,"[850, 910]",SAGE,2,0,mlp,1,1,30,0.1111614600759107,0.11116142531419977,0.11116143549870397
2026-04-19 18:46:10.800673,wavelength,simulation,"[850, 910]",SAGE,2,1,mlp,1,1,30,0.11259052554766338,0.11259052554766337,0.11259052554766337
2026-04-19 18:46:10.800673,wavelength,simulation,"[850, 910]",SAGE,2,2,mlp,1,1,30,0.11142563886112639,0.11142563886112636,0.11142563886112636
2026-04-19 18:46:10.800673,wavelength,simulation,"[850, 910]",SAGE,2,3,mlp,1,1,30,0.11131733391020034,0.11131733391020032,0.11131733391020032
2026-04-19 18:46:10.800673,wavelength,simulation,"[850, 910]",SAGE,2,4,mlp,1,1,30,0.11124477518929377,0.11124477518929375,0.11124477518929375
2026-04-19 18:46:10.800673,wavelength,simulation,"[690, 850, 910]",SAGE,3,0,mlp,1,1,30,0.048298798234997865,0.04952113083391278,0.0490320607360621
2026-04-19 18:46:10.800673,wavelength,simulation,"[690, 850, 910]",SAGE,3,1,mlp,1,1,30,0.0486932257645149,0.048904953235747554,0.04862661046603253
2026-04-19 18:46:10.800673,wavelength,simulation,"[690, 850, 910]",SAGE,3,2,mlp,1,1,30,0.11119840807384913,0.11119840807384913,0.11119840807384913
2026-04-19 18:46:10.800673,wavelength,simulation,"[690, 850, 910]",SAGE,3,3,mlp,1,1,30,0.053708692677753404,0.05402428690798897,0.05454031354626347
2026-04-19 18:46:10.800673,wavelength,simulation,"[690, 850, 910]",SAGE,3,4,mlp,1,1,30,0.05416214063671636,0.05428588335109754,0.05454215550813083
2026-04-19 18:46:10.800673,wavelength,simulation,"[690, 735, 910]",PFI,3,0,mlp,1,1,30,0.056799505570895754,0.057808488714719504,0.05739052910281062
2026-04-19 18:46:10.800673,wavelength,simulation,"[690, 735, 910]",PFI,3,1,mlp,1,1,30,0.043054019691312714,0.043791970404169045,0.043267700450165286
2026-04-19 18:46:10.800673,wavelength,simulation,"[690, 735, 910]",PFI,3,2,mlp,1,1,30,0.1111154019832611,0.1111154019832611,0.1111154019832611
2026-04-19 18:46:10.800673,wavelength,simulation,"[690, 735, 910]",PFI,3,3,mlp,1,1,30,0.05731966924011728,0.05757510344688212,0.05800406220784239
2026-04-19 18:46:10.800673,wavelength,simulation,"[690, 735, 910]",PFI,3,4,mlp,1,1,30,0.11153822210099963,0.11153822210099962,0.11153822210099962
2026-04-19 18:46:10.800673,wavelength,simulation,"[690, 735, 810, 850, 910]",OURS|PFI|SAGE,5,0,mlp,1,1,30,0.03639634261431559,0.037159016390621094,0.03666535782204898
2026-04-19 18:46:10.800673,wavelength,simulation,"[690, 735, 810, 850, 910]",OURS|PFI|SAGE,5,1,mlp,1,1,30,0.044611452824457845,0.044262102571289236,0.044287914719396825
2026-04-19 18:46:10.800673,wavelength,simulation,"[690, 735, 810, 850, 910]",OURS|PFI|SAGE,5,2,mlp,1,1,30,0.034606523848865665,0.03384639748636587,0.0345729926629158
2026-04-19 18:46:10.800673,wavelength,simulation,"[690, 735, 810, 850, 910]",OURS|PFI|SAGE,5,3,mlp,1,1,30,0.04344919285799577,0.04332240142991105,0.04368445306648443
2026-04-19 18:46:10.800673,wavelength,simulation,"[690, 735, 810, 850, 910]",OURS|PFI|SAGE,5,4,mlp,1,1,30,0.04453404634687615,0.043603521806733436,0.043812560013128735
2026-04-19 18:46:10.800673,wavelength,simulation,"[690, 735, 850, 910]",OURS|PFI|SAGE,4,0,mlp,1,1,30,0.048641818131617845,0.0495827714285324,0.04924480695640273
2026-04-19 18:46:10.800673,wavelength,simulation,"[690, 735, 850, 910]",OURS|PFI|SAGE,4,1,mlp,1,1,30,0.049199953326758694,0.04933509790940294,0.04914105096870244
2026-04-19 18:46:10.800673,wavelength,simulation,"[690, 735, 850, 910]",OURS|PFI|SAGE,4,2,mlp,1,1,30,0.04719500579846964,0.046980499844635294,0.047127706651538814
2026-04-19 18:46:10.800673,wavelength,simulation,"[690, 735, 850, 910]",OURS|PFI|SAGE,4,3,mlp,1,1,30,0.041793440385952854,0.04192666109492913,0.04218809826015935
2026-04-19 18:46:10.800673,wavelength,simulation,"[690, 735, 850, 910]",OURS|PFI|SAGE,4,4,mlp,1,1,30,0.040881385336232735,0.04167173085644821,0.04216064166926634
